id,display_name,kept_personal,added_personal,final_personal,added_corporate,final_corporate,max_personal_score,max_corporate_score
dod_props_furniture_nightstand_small,Nightstand Small,comforting domestic intimate,,comforting domestic intimate,,,0.0000,0.0000
dod_props_furniture_piano,Piano,comforting domestic intimate nostalgic,,comforting domestic intimate nostalgic,,,0.0000,0.0000
dod_props_furniture_piano_bench,Piano Bench,comforting domestic intimate nostalgic,,comforting domestic intimate nostalgic,,,0.0000,0.0000
dod_props_furniture_picture_frame1,Picture Frame1,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame10,Picture Frame10,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame11,Picture Frame11,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame12,Picture Frame12,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame2,Picture Frame2,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame3,Picture Frame3,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame4,Picture Frame4,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame5,Picture Frame5,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame6,Picture Frame6,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame7,Picture Frame7,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame8,Picture Frame8,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_picture_frame9,Picture Frame9,comforting domestic nostalgic personal,,comforting domestic nostalgic personal,,,0.0000,0.0000
dod_props_furniture_shelf1,Shelf1,comforting domestic nostalgic,,comforting domestic nostalgic,,,0.0000,0.0000
dod_props_furniture_sink1,Sink1,comforting domestic intimate mundane,,comforting domestic intimate mundane,,,0.0000,0.0000
dod_props_furniture_table1,Table1,comforting domestic mundane,,comforting domestic mundane,,,0.0000,0.0000
dod_props_furniture_table2,Table2,comforting domestic mundane,,comforting domestic mundane,,,0.0000,0.0000
dod_props_furniture_toilet1,Toilet1,comforting domestic intimate mundane,,comforting domestic intimate mundane,,,0.0000,0.0000
dod_props_lab_lockerdoorleft,Lockerdoorleft,clinical institutional,,clinical institutional,,,0.0000,0.0000
dod_props_lab_lockerdoorright,Lockerdoorright,clinical institutional,,clinical institutional,,,0.0000,0.0000
dod_props_lab_lockers,Lockers,clinical institutional,,clinical institutional,,,0.0000,0.0000
hl2_items_357ammo,357Ammo,mundane personal,warm,mundane personal warm,,,0.4500,0.0000
hl2_items_357ammobox,357Ammobox,abandoned mundane personal,warm,abandoned mundane personal warm,,,0.4500,0.0000
hl2_items_ammocrate_ar2,Ammocrate Ar2,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ammocrate_buckshot,Ammocrate Buckshot,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ammocrate_grenade,Ammocrate Grenade,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ammocrate_pistol,Ammocrate Pistol,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ammocrate_rockets,Ammocrate Rockets,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ammocrate_smg1,Ammocrate Smg1,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ammocrate_smg2,Ammocrate Smg2,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_ar2_grenade,Ar2 Grenade,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_battery,Battery,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_boxbuckshot,Boxbuckshot,abandoned mundane personal,warm,abandoned mundane personal warm,,,0.4500,0.0000
hl2_items_boxflares,Boxflares,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_boxmrounds,Boxmrounds,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_boxsniperrounds,Boxsniperrounds,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_boxsrounds,Boxsrounds,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_combine_rifle_ammo01,Combine Rifle Ammo01,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_combine_rifle_cartridge01,Combine Rifle Cartridge01,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_crossbowrounds,Crossbowrounds,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_flare,Flare,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_grenadeammo,Grenadeammo,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_healthkit,Healthkit,mundane personal,,mundane personal,,,0.0000,0.0000
hl2_items_hevsuit,Hevsuit,mundane personal,warm,mundane personal warm,,,0.4500,0.0000
hl2_items_item_beacon_crate,Item Beacon Crate,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_item_item_crate,Item Item Crate,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_items_item_item_crate_dynamic,Item Item Crate Dynamic,abandoned mundane personal,,abandoned mundane personal,,,0.0000,0.0000
hl2_props_lab_bewaredog,Bewaredog,clinical institutional,,clinical institutional,,,0.0000,0.0000
hl2_props_lab_bigrock,Bigrock,clinical institutional,,clinical institutional,,,0.0000,0.0000
hl2_props_lab_binderblue,Binderblue,clinical institutional,,clinical institutional,,,0.0000,0.0000
hl2_props_lab_bindergraylabel01b,Bindergraylabel01B,clinical institutional,,clinical institutional,,,0.0000,0.0000
hl2_props_lab_bindergreen,Bindergreen,clinical institutional,,clinical institutional,,,0.0000,0.0000
hl2_props_lab_box01b,Box01B,abandoned clinical institutional mundane,,abandoned clinical institutional mundane,,,0.0000,0.0000
